    Blocking waiting for file lock on build directory
   Compiling libc v0.2.144

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:265:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:267:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m267[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:268:56[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m263[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_indices::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m268[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_indices::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:277:34[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_balances::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:280:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m280[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `System` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:282:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type AccountStore = System;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:286:57[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_balances::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m286[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_balances::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:296:45[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_transaction_payment::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:297:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m297[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:298:45[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type OnChargeTransaction = CurrencyAdapter<Balances, ToAuthor<Runtime>>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                               [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m298[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type OnChargeTransaction = CurrencyAdapter<[0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m, ToAuthor<Runtime>>;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m298[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type OnChargeTransaction = CurrencyAdapter<[0m[0m[38;5;10mBalance[0m[0m, ToAuthor<Runtime>>;[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[38;5;10m~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m| [0m[0mimpl[0m[0m[38;5;10m<Balances>[0m[0m pallet_transaction_payment::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[38;5;10m++++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:298:64[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_transaction_payment::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m297[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m[1m[38;5;12m298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type OnChargeTransaction = CurrencyAdapter<Balances, ToAuthor<Runtime>>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                  [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:308:35[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m308[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_timestamp::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Babe` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:310:24[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m310[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type OnTimestampSet = Babe;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:312:58[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m308[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_timestamp::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m312[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = weights::pallet_timestamp::WeightInfo<Runtime>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:315:36[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m315[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_authorship::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Babe` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:316:69[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m315[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_authorship::Config for Runtime {[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Babe>`[0m
  [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type FindAuthor = pallet_session::FindAccountFromAuthorIndex<Self, Babe>;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                       [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ImOnline` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:317:22[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type EventHandler = ImOnline;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a type alias with a similar name exists: `ImOnlineId`[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/frame/im-online/src/lib.rs:125:5[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub type AuthorityId = app_sr25519::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `ImOnlineId` defined here[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Grandpa` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:322:16[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub grandpa: Grandpa,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a type alias with a similar name exists: `GrandpaId`[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/consensus/grandpa/src/lib.rs:57:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m57[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type AuthorityId = app::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `GrandpaId` defined here[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Babe` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:323:13[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m323[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub babe: Babe,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ImOnline` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:324:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m324[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub im_online: ImOnline,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a type alias with a similar name exists: `ImOnlineId`[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/frame/im-online/src/lib.rs:125:5[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub type AuthorityId = app_sr25519::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `ImOnlineId` defined here[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Initializer` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:325:23[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub para_validator: Initializer,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ParaSessionInfo` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:326:24[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m326[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub para_assignment: ParaSessionInfo,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `SessionInfo`[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m    [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/primitives/src/v2/mod.rs:1611:1[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1611[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SessionInfo {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `SessionInfo` defined here[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AuthorityDiscovery` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:327:28[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m327[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub authority_discovery: AuthorityDiscovery,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a type alias with a similar name exists: `AuthorityDiscoveryId`[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/authority-discovery/src/lib.rs:35:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m35[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type AuthorityId = app::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `AuthorityDiscoveryId` defined here[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Beefy` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:328:14[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m328[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub beefy: Beefy,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Grandpa` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:322:16[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub grandpa: Grandpa,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m   [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/consensus/grandpa/src/lib.rs:57:1[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m57[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type AuthorityId = app::Public;[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `GrandpaId` defined here[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        pub grandpa: [0m[0m[38;5;10mGrandpaId[0m[0m,[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[38;5;10m~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
  [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/Users/davirain/.cargo/git/checkouts/substrate-7834a41d734f0c1d/23d850c/primitives/runtime/src/traits.rs:1647:19[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1647| [0m[0m        pub struct $name[0m[0m[38;5;10m<Grandpa>[0m[0m {[0m
  [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m+++++++++[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Babe` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:323:13[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m320[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m/[0m[0m [0m[0mimpl_opaque_keys! {[0m
  [0m[1m[38;5;12m321[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct SessionKeys {[0m
  [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub grandpa: Grandpa,[0m
  [0m[1m[38;5;12m323[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub babe: Babe,[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
  [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m329[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    }[0m
  [0m[1m[38;5;12m330[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m}[0m
  [0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m|_-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Babe>`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `ImOnline` in this scope[0m
  [0m   [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:324:18[0m
  [0m    [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m324[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        pub im_online: ImOnline,[0m
